04/06/2021;2:13:35;10.501;10.358;10.263;10.883;11.74;11.168;11.311;11.43;11.168;10.835;10.835;10.883;11.025;11.073;10.883;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:13:45;10.549;10.406;10.31;10.93;11.74;11.264;11.359;11.406;11.264;10.835;10.883;10.93;11.121;11.121;10.93;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:13:55;10.605;10.414;10.318;10.938;11.795;11.224;11.414;11.434;11.272;10.843;10.891;10.938;11.129;11.176;10.938;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:14:05;10.549;10.406;10.31;10.978;11.787;11.264;11.406;11.458;11.264;10.883;10.883;10.93;11.168;11.168;10.93;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:14:15;10.501;10.406;10.31;10.978;11.787;11.264;11.406;11.43;11.264;10.883;10.883;10.93;11.121;11.168;10.93;8.6703;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:14:25;10.501;10.406;10.31;10.93;11.787;11.216;11.406;11.406;11.264;10.835;10.883;10.978;11.121;11.168;10.978;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:14:35;10.493;10.35;10.255;10.875;11.732;11.16;11.303;11.379;11.16;10.827;10.827;10.875;11.065;11.113;10.875;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:14:45;10.644;10.454;10.358;10.978;11.835;11.311;11.406;11.426;11.311;10.883;10.93;10.978;11.168;11.168;10.978;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:15:05;10.597;10.406;10.31;10.93;11.787;11.264;11.359;11.45;11.264;10.883;10.883;10.978;11.121;11.168;10.93;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:15:15;10.541;10.446;10.302;10.922;11.779;11.208;11.351;11.426;11.208;10.875;10.875;10.922;11.113;11.113;10.922;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:15:25;10.406;10.358;10.215;10.883;11.74;11.216;11.311;11.379;11.168;10.835;10.835;10.883;11.025;11.073;10.883;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:15:35;10.549;10.406;10.31;10.93;11.787;11.216;11.359;11.383;11.216;10.835;10.883;10.93;11.121;11.121;10.93;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:15:45;10.589;10.398;10.302;10.97;11.779;11.256;11.351;11.402;11.256;10.875;10.875;10.922;11.113;11.113;10.922;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:15:55;10.541;10.398;10.255;10.922;11.779;11.208;11.351;11.399;11.208;10.827;10.875;10.922;11.113;11.113;10.922;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:16:05;10.597;10.454;10.358;10.93;11.787;11.264;11.359;11.426;11.216;10.883;10.883;10.93;11.168;11.168;10.93;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:16:15;10.589;10.398;10.35;10.922;11.779;11.208;11.351;11.426;11.256;10.875;10.875;10.922;11.113;11.113;10.922;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:16:25;10.636;10.446;10.35;11.018;11.827;11.303;11.446;11.446;11.303;10.922;10.922;10.97;11.16;11.208;11.018;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:16:35;10.541;10.398;10.302;10.97;11.779;11.256;11.351;11.47;11.208;10.827;10.875;10.922;11.113;11.16;10.922;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:16:45;10.589;10.398;10.255;10.875;11.732;11.208;11.303;11.422;11.208;10.827;10.875;10.875;11.065;11.113;10.875;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:16:55;10.493;10.398;10.255;10.875;11.779;11.208;11.351;11.399;11.208;10.827;10.827;10.875;11.065;11.113;10.922;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:17:05;10.636;10.446;10.302;10.922;11.779;11.208;11.399;11.422;11.256;10.875;10.875;10.922;11.113;11.16;10.922;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:17:15;10.541;10.446;10.302;10.97;11.779;11.256;11.351;11.446;11.256;10.875;10.922;10.97;11.113;11.16;10.922;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:17:25;10.541;10.446;10.302;10.922;11.779;11.208;11.351;11.446;11.256;10.827;10.875;10.922;11.113;11.16;10.922;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:17:35;10.589;10.398;10.302;10.922;11.779;11.208;11.351;11.422;11.256;10.875;10.875;10.922;11.113;11.113;10.922;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:17:45;10.581;10.39;10.294;10.914;11.771;11.2;11.343;11.395;11.248;10.867;10.867;10.914;11.105;11.152;10.914;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:17:55;10.533;10.438;10.294;10.914;11.771;11.248;11.343;11.391;11.248;10.867;10.867;10.914;11.105;11.105;10.914;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:18:05;10.581;10.39;10.294;10.914;11.771;11.248;11.343;11.391;11.248;10.867;10.867;10.914;11.105;11.152;10.914;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:18:15;10.636;10.446;10.302;10.922;11.827;11.208;11.351;11.418;11.256;10.875;10.875;10.97;11.113;11.16;10.97;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:18:25;10.589;10.398;10.255;10.922;11.732;11.208;11.351;11.399;11.208;10.827;10.827;10.875;11.065;11.113;10.922;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:18:35;10.581;10.39;10.294;10.962;11.771;11.248;11.343;11.395;11.248;10.819;10.867;10.914;11.105;11.105;10.962;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:18:45;10.398;10.35;10.207;10.827;11.684;11.16;11.256;11.371;11.113;10.779;10.827;10.827;11.018;11.018;10.827;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:18:55;10.438;10.39;10.247;10.914;11.724;11.2;11.343;11.347;11.2;10.819;10.867;10.914;11.057;11.105;10.914;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:19:15;10.581;10.39;10.294;10.914;11.771;11.248;11.343;11.438;11.248;10.867;10.867;10.914;11.105;11.105;10.914;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:19:25;10.438;10.39;10.247;10.867;11.724;11.152;11.295;11.414;11.2;10.771;10.819;10.867;11.057;11.105;10.867;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:19:35;10.636;10.398;10.302;10.97;11.779;11.256;11.399;11.418;11.256;10.875;10.875;10.922;11.113;11.113;10.922;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:19:45;10.581;10.39;10.294;10.914;11.771;11.2;11.343;11.418;11.248;10.867;10.867;10.914;11.105;11.105;10.914;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:20:05;10.533;10.39;10.294;10.914;11.771;11.2;11.343;11.391;11.248;10.819;10.867;10.867;11.105;11.105;10.914;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:20:15;10.589;10.398;10.255;10.922;11.732;11.208;11.351;11.395;11.208;10.827;10.827;10.875;11.065;11.113;10.875;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:20:25;10.533;10.39;10.294;10.962;11.771;11.248;11.391;11.418;11.248;10.867;10.867;10.914;11.152;11.152;10.962;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:20:35;10.581;10.39;10.294;10.962;11.771;11.248;11.391;11.438;11.248;10.867;10.867;10.962;11.105;11.152;10.914;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:20:45;10.589;10.446;10.302;10.922;11.779;11.208;11.399;11.418;11.256;10.875;10.827;10.922;11.113;11.113;10.922;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:20:55;10.628;10.438;10.294;10.914;11.771;11.248;11.391;11.418;11.248;10.867;10.867;10.914;11.105;11.152;10.914;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:21:05;10.581;10.39;10.294;10.914;11.771;11.248;11.391;11.438;11.248;10.867;10.867;10.962;11.105;11.152;10.914;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:21:15;10.628;10.39;10.294;10.962;11.771;11.248;11.343;11.414;11.248;10.819;10.867;10.914;11.105;11.152;10.914;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:21:25;10.676;10.438;10.342;10.962;11.819;11.248;11.391;11.414;11.295;10.867;10.914;10.962;11.152;11.152;10.962;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:21:35;10.438;10.39;10.294;10.914;11.771;11.2;11.343;11.414;11.2;10.819;10.867;10.914;11.105;11.152;10.914;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:21:45;10.485;10.438;10.294;10.914;11.771;11.2;11.343;11.391;11.248;10.819;10.867;10.914;11.105;11.152;10.914;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:21:55;10.533;10.39;10.342;10.962;11.771;11.248;11.343;11.414;11.248;10.867;10.914;10.914;11.105;11.152;10.914;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:22:05;10.628;10.39;10.294;10.962;11.771;11.2;11.343;11.438;11.248;10.867;10.867;10.914;11.105;11.152;10.914;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:22:15;10.533;10.342;10.247;10.867;11.724;11.152;11.295;11.391;11.2;10.819;10.819;10.867;11.057;11.057;10.867;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:22:25;10.684;10.446;10.35;10.97;11.779;11.256;11.399;11.395;11.303;10.875;10.922;10.97;11.16;11.208;10.97;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:22:35;10.581;10.39;10.294;10.914;11.771;11.2;11.391;11.418;11.248;10.867;10.867;10.914;11.105;11.152;10.914;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;2:22:45;10.533;10.485;10.342;11.01;11.819;11.248;11.391;11.438;11.295;10.914;10.914;10.962;11.152;11.152;10.962;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
